PassengerId,Survived
892,0.268116
893,0.066667
894,0.367089
895,0.142857
896,1.000000
897,0.142857
898,0.268116
899,0.717949
900,0.268116
901,0.402174
902,0.026316
903,0.440678
904,0.763780
905,0.440678
906,0.763780
907,0.440678
908,0.367089
909,0.268116
910,0.473684
911,0.268116
912,0.763780
913,0.066667
914,0.440678
915,0.763780
916,0.763780
917,0.052632
918,0.763780
919,0.268116
920,0.440678
921,0.402174
922,0.440678
923,0.440678
924,0.402174
925,0.402174
926,0.763780
927,0.268116
928,0.142857
929,0.142857
930,0.142857
931,0.402174
932,1.000000
933,0.440678
934,0.268116
935,0.367089
936,0.763780
937,0.473684
938,0.440678
939,0.268116
940,0.763780
941,0.402174
942,0.763780
943,0.440678
944,1.000000
945,0.763780
946,0.440678
947,0.050000
948,0.026316
949,0.268116
950,0.402174
951,0.763780
952,0.026316
953,0.367089
954,0.268116
955,0.268116
956,0.763780
957,0.440678
958,1.000000
959,0.440678
960,0.440678
961,0.000000
962,0.268116
963,0.026316
964,0.473684
965,0.440678
966,0.763780
967,0.763780
968,0.142857
969,0.440678
970,0.367089
971,0.268116
972,0.402174
973,0.763780
974,0.440678
975,0.026316
976,0.367089
977,0.052632
978,1.000000
979,0.142857
980,0.268116
981,1.000000
982,0.052632
983,0.268116
984,0.717949
985,0.142857
986,0.440678
987,0.268116
988,0.763780
989,0.473684
990,0.268116
991,0.142857
992,0.763780
993,0.440678
994,0.268116
995,0.268116
996,0.142857
997,0.402174
998,0.268116
999,0.268116
1000,0.142857
1001,0.367089
1002,0.440678
1003,0.268116
1004,0.440678
1005,0.268116
1006,0.763780
1007,0.052632
1008,0.066667
1009,0.402174
1010,0.763780
1011,0.440678
1012,0.440678
1013,0.268116
1014,0.763780
1015,0.268116
1016,0.268116
1017,0.402174
1018,0.268116
1019,0.402174
1020,0.367089
1021,0.142857
1022,0.142857
1023,0.440678
1024,0.402174
1025,0.066667
1026,0.026316
1027,0.268116
1028,0.268116
1029,0.367089
1030,0.142857
1031,0.402174
1032,0.050000
1033,0.763780
1034,0.763780
1035,0.440678
1036,0.440678
1037,1.000000
1038,0.440678
1039,0.142857
1040,0.440678
1041,0.717949
1042,0.763780
1043,0.026316
1044,0.402174
1045,1.000000
1046,0.050000
1047,0.268116
1048,0.763780
1049,0.268116
1050,0.440678
1051,0.052632
1052,0.268116
1053,0.402174
1054,0.367089
1055,0.066667
1056,0.367089
1057,0.402174
1058,0.440678
1059,0.402174
1060,0.440678
1061,0.142857
1062,0.268116
1063,0.268116
1064,0.052632
1065,0.268116
1066,0.402174
1067,0.717949
1068,0.440678
1069,0.763780
1070,0.717949
1071,0.763780
1072,0.367089
1073,0.763780
1074,0.763780
1075,0.268116
1076,0.763780
1077,0.440678
1078,1.000000
1079,0.142857
1080,0.050000
1081,0.367089
1082,0.440678
1083,0.440678
1084,0.052632
1085,0.367089
1086,0.717949
1087,0.268116
1088,0.763780
1089,0.268116
1090,0.367089
1091,0.142857
1092,0.402174
1093,0.052632
1094,0.763780
1095,0.717949
1096,0.367089
1097,0.440678
1098,0.268116
1099,0.367089
1100,0.440678
1101,0.026316
1102,0.402174
1103,0.066667
1104,0.000000
1105,0.440678
1106,0.268116
1107,0.440678
1108,1.000000
1109,0.763780
1110,0.763780
1111,0.142857
1112,1.000000
1113,0.142857
1114,0.367089
1115,0.268116
1116,0.440678
1117,0.402174
1118,0.268116
1119,0.268116
1120,0.052632
1121,0.367089
1122,0.000000
1123,0.440678
1124,0.066667
1125,1.000000
1126,0.763780
1127,0.268116
1128,0.763780
1129,0.268116
1130,0.000000
1131,0.763780
1132,0.440678
1133,0.717949
1134,0.763780
1135,0.000000
1136,0.402174
1137,0.440678
1138,0.440678
1139,0.717949
1140,0.440678
1141,0.052632
1142,0.717949
1143,0.473684
1144,0.763780
1145,0.142857
1146,0.142857
1147,0.268116
1148,0.268116
1149,0.142857
1150,0.367089
1151,0.268116
1152,0.402174
1153,0.268116
1154,1.000000
1155,1.000000
1156,0.367089
1157,0.026316
1158,0.000000
1159,0.268116
1160,0.142857
1161,0.142857
1162,0.763780
1163,0.268116
1164,0.763780
1165,0.402174
1166,0.268116
1167,0.440678
1168,0.367089
1169,0.440678
1170,0.440678
1171,0.367089
1172,0.142857
1173,0.052632
1174,0.268116
1175,0.402174
1176,0.402174
1177,0.268116
1178,0.268116
1179,0.763780
1180,0.268116
1181,0.142857
1182,0.440678
1183,0.066667
1184,0.268116
1185,0.763780
1186,0.142857
1187,0.026316
1188,0.717949
1189,0.402174
1190,0.440678
1191,0.268116
1192,0.268116
1193,0.440678
1194,1.000000
1195,0.142857
1196,0.268116
1197,0.717949
1198,0.763780
1199,0.142857
1200,0.763780
1201,0.052632
1202,0.142857
1203,0.268116
1204,0.268116
1205,0.268116
1206,0.763780
1207,0.268116
1208,0.763780
1209,0.367089
1210,0.268116
1211,0.440678
1212,0.268116
1213,0.268116
1214,0.367089
1215,0.440678
1216,0.763780
1217,0.066667
1218,0.717949
1219,0.763780
1220,0.440678
1221,0.367089
1222,0.717949
1223,0.440678
1224,0.268116
1225,0.402174
1226,0.026316
1227,0.440678
1228,0.367089
1229,0.268116
1230,0.440678
1231,0.268116
1232,0.367089
1233,0.268116
1234,0.402174
1235,0.763780
1236,0.052632
1237,0.268116
1238,0.367089
1239,0.268116
1240,0.367089
1241,0.440678
1242,0.763780
1243,0.367089
1244,0.000000
1245,1.000000
1246,0.402174
1247,0.440678
1248,0.440678
1249,1.000000
1250,0.268116
1251,0.402174
1252,0.050000
1253,0.717949
1254,0.440678
1255,0.142857
1256,0.763780
1257,0.402174
1258,0.052632
1259,0.402174
1260,0.763780
1261,1.000000
1262,0.000000
1263,0.763780
1264,0.000000
1265,0.367089
1266,0.763780
1267,0.763780
1268,0.142857
1269,0.367089
1270,0.440678
1271,0.050000
1272,0.268116
1273,1.000000
1274,0.052632
1275,0.402174
1276,0.367089
1277,1.000000
1278,0.268116
1279,0.367089
1280,0.268116
1281,0.050000
1282,0.763780
1283,0.717949
1284,0.402174
1285,0.367089
1286,0.050000
1287,0.763780
1288,0.268116
1289,0.763780
1290,0.268116
1291,0.268116
1292,0.763780
1293,0.440678
1294,0.763780
1295,0.440678
1296,0.440678
1297,1.000000
1298,0.000000
1299,0.763780
1300,0.268116
1301,0.052632
1302,0.268116
1303,0.763780
1304,0.268116
1305,0.142857
1306,0.763780
1307,0.268116
1308,0.142857
1309,0.402174
